packages/ai/scripts/generate-models.ts:142:	"gpt-5.5",
packages/ai/src/models.generated.ts:10824:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10841:			provider: "openrouter",
packages/ai/src/models.generated.ts:10842:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10858:			provider: "openrouter",
packages/ai/src/models.generated.ts:10859:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10875:			provider: "openrouter",
packages/ai/src/models.generated.ts:10876:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10892:			provider: "openrouter",
packages/ai/src/models.generated.ts:10893:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10909:			provider: "openrouter",
packages/ai/src/models.generated.ts:10910:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10926:			provider: "openrouter",
packages/ai/src/models.generated.ts:10927:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10943:			provider: "openrouter",
packages/ai/src/models.generated.ts:10944:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10960:			provider: "openrouter",
packages/ai/src/models.generated.ts:10961:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10977:			provider: "openrouter",
packages/ai/src/models.generated.ts:10978:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10994:			provider: "openrouter",
packages/ai/src/models.generated.ts:10995:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11011:			provider: "openrouter",
packages/ai/src/models.generated.ts:11012:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11028:			provider: "openrouter",
packages/ai/src/models.generated.ts:11029:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11045:			provider: "openrouter",
packages/ai/src/models.generated.ts:11046:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11062:			provider: "openrouter",
packages/ai/src/models.generated.ts:11063:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11079:			provider: "openrouter",
packages/ai/src/models.generated.ts:11080:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11096:			provider: "openrouter",
packages/ai/src/models.generated.ts:11097:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11113:			provider: "openrouter",
packages/ai/src/models.generated.ts:11114:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11126:		"openrouter/auto": {
packages/ai/src/models.generated.ts:11127:			id: "openrouter/auto",
packages/ai/src/models.generated.ts:11130:			provider: "openrouter",
packages/ai/src/models.generated.ts:11131:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11143:		"openrouter/free": {
packages/ai/src/models.generated.ts:11144:			id: "openrouter/free",
packages/ai/src/models.generated.ts:11147:			provider: "openrouter",
packages/ai/src/models.generated.ts:11148:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11160:		"openrouter/owl-alpha": {
packages/ai/src/models.generated.ts:11161:			id: "openrouter/owl-alpha",
packages/ai/src/models.generated.ts:11164:			provider: "openrouter",
packages/ai/src/models.generated.ts:11165:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11181:			provider: "openrouter",
packages/ai/src/models.generated.ts:11182:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11198:			provider: "openrouter",
packages/ai/src/models.generated.ts:11199:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11215:			provider: "openrouter",
packages/ai/src/models.generated.ts:11216:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11232:			provider: "openrouter",
packages/ai/src/models.generated.ts:11233:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11249:			provider: "openrouter",
packages/ai/src/models.generated.ts:11250:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11266:			provider: "openrouter",
packages/ai/src/models.generated.ts:11267:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11283:			provider: "openrouter",
packages/ai/src/models.generated.ts:11284:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11300:			provider: "openrouter",
packages/ai/src/models.generated.ts:11301:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11317:			provider: "openrouter",
packages/ai/src/models.generated.ts:11318:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11334:			provider: "openrouter",
packages/ai/src/models.generated.ts:11335:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11351:			provider: "openrouter",
packages/ai/src/models.generated.ts:11352:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11368:			provider: "openrouter",
packages/ai/src/models.generated.ts:11369:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11385:			provider: "openrouter",
packages/ai/src/models.generated.ts:11386:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11402:			provider: "openrouter",
packages/ai/src/models.generated.ts:11403:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11419:			provider: "openrouter",
packages/ai/src/models.generated.ts:11420:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11436:			provider: "openrouter",
packages/ai/src/models.generated.ts:11437:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11453:			provider: "openrouter",
packages/ai/src/models.generated.ts:11454:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11470:			provider: "openrouter",
packages/ai/src/models.generated.ts:11471:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11487:			provider: "openrouter",
packages/ai/src/models.generated.ts:11488:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11504:			provider: "openrouter",
packages/ai/src/models.generated.ts:11505:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11521:			provider: "openrouter",
packages/ai/src/models.generated.ts:11522:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11538:			provider: "openrouter",
packages/ai/src/models.generated.ts:11539:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11555:			provider: "openrouter",
packages/ai/src/models.generated.ts:11556:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11572:			provider: "openrouter",
packages/ai/src/models.generated.ts:11573:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11589:			provider: "openrouter",
packages/ai/src/models.generated.ts:11590:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11606:			provider: "openrouter",
packages/ai/src/models.generated.ts:11607:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11623:			provider: "openrouter",
packages/ai/src/models.generated.ts:11624:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11640:			provider: "openrouter",
packages/ai/src/models.generated.ts:11641:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11657:			provider: "openrouter",
packages/ai/src/models.generated.ts:11658:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11674:			provider: "openrouter",
packages/ai/src/models.generated.ts:11675:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11691:			provider: "openrouter",
packages/ai/src/models.generated.ts:11692:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11708:			provider: "openrouter",
packages/ai/src/models.generated.ts:11709:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11725:			provider: "openrouter",
packages/ai/src/models.generated.ts:11726:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11742:			provider: "openrouter",
packages/ai/src/models.generated.ts:11743:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11759:			provider: "openrouter",
packages/ai/src/models.generated.ts:11760:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11776:			provider: "openrouter",
packages/ai/src/models.generated.ts:11777:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11793:			provider: "openrouter",
packages/ai/src/models.generated.ts:11794:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11810:			provider: "openrouter",
packages/ai/src/models.generated.ts:11811:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11827:			provider: "openrouter",
packages/ai/src/models.generated.ts:11828:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11844:			provider: "openrouter",
packages/ai/src/models.generated.ts:11845:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11861:			provider: "openrouter",
packages/ai/src/models.generated.ts:11862:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11878:			provider: "openrouter",
packages/ai/src/models.generated.ts:11879:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11895:			provider: "openrouter",
packages/ai/src/models.generated.ts:11896:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11912:			provider: "openrouter",
packages/ai/src/models.generated.ts:11913:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11929:			provider: "openrouter",
packages/ai/src/models.generated.ts:11930:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11946:			provider: "openrouter",
packages/ai/src/models.generated.ts:11947:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11963:			provider: "openrouter",
packages/ai/src/models.generated.ts:11964:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11980:			provider: "openrouter",
packages/ai/src/models.generated.ts:11981:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:11997:			provider: "openrouter",
packages/ai/src/models.generated.ts:11998:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12014:			provider: "openrouter",
packages/ai/src/models.generated.ts:12015:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12031:			provider: "openrouter",
packages/ai/src/models.generated.ts:12032:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12048:			provider: "openrouter",
packages/ai/src/models.generated.ts:12049:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12065:			provider: "openrouter",
packages/ai/src/models.generated.ts:12066:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12082:			provider: "openrouter",
packages/ai/src/models.generated.ts:12083:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12099:			provider: "openrouter",
packages/ai/src/models.generated.ts:12100:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12116:			provider: "openrouter",
packages/ai/src/models.generated.ts:12117:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12133:			provider: "openrouter",
packages/ai/src/models.generated.ts:12134:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12150:			provider: "openrouter",
packages/ai/src/models.generated.ts:12151:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12167:			provider: "openrouter",
packages/ai/src/models.generated.ts:12168:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12184:			provider: "openrouter",
packages/ai/src/models.generated.ts:12185:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12201:			provider: "openrouter",
packages/ai/src/models.generated.ts:12202:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12218:			provider: "openrouter",
packages/ai/src/models.generated.ts:12219:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12235:			provider: "openrouter",
packages/ai/src/models.generated.ts:12236:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12252:			provider: "openrouter",
packages/ai/src/models.generated.ts:12253:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12269:			provider: "openrouter",
packages/ai/src/models.generated.ts:12270:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12286:			provider: "openrouter",
packages/ai/src/models.generated.ts:12287:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12303:			provider: "openrouter",
packages/ai/src/models.generated.ts:12304:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12320:			provider: "openrouter",
packages/ai/src/models.generated.ts:12321:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12337:			provider: "openrouter",
packages/ai/src/models.generated.ts:12338:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12354:			provider: "openrouter",
packages/ai/src/models.generated.ts:12355:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12371:			provider: "openrouter",
packages/ai/src/models.generated.ts:12372:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12388:			provider: "openrouter",
packages/ai/src/models.generated.ts:12389:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12405:			provider: "openrouter",
packages/ai/src/models.generated.ts:12406:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12422:			provider: "openrouter",
packages/ai/src/models.generated.ts:12423:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12439:			provider: "openrouter",
packages/ai/src/models.generated.ts:12440:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12456:			provider: "openrouter",
packages/ai/src/models.generated.ts:12457:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12473:			provider: "openrouter",
packages/ai/src/models.generated.ts:12474:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12490:			provider: "openrouter",
packages/ai/src/models.generated.ts:12491:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12507:			provider: "openrouter",
packages/ai/src/models.generated.ts:12508:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12524:			provider: "openrouter",
packages/ai/src/models.generated.ts:12525:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12541:			provider: "openrouter",
packages/ai/src/models.generated.ts:12542:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12558:			provider: "openrouter",
packages/ai/src/models.generated.ts:12559:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12575:			provider: "openrouter",
packages/ai/src/models.generated.ts:12576:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12592:			provider: "openrouter",
packages/ai/src/models.generated.ts:12593:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12609:			provider: "openrouter",
packages/ai/src/models.generated.ts:12610:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12626:			provider: "openrouter",
packages/ai/src/models.generated.ts:12627:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12643:			provider: "openrouter",
packages/ai/src/models.generated.ts:12644:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:12660:			provider: "openrouter",
packages/ai/src/models.generated.ts:12661:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:15073:		"openai/gpt-5.5": {
packages/ai/src/models.generated.ts:15074:			id: "openai/gpt-5.5",
packages/ai/src/models.generated.ts:15091:		"openai/gpt-5.5-pro": {
packages/ai/src/models.generated.ts:15092:			id: "openai/gpt-5.5-pro",
packages/coding-agent/docs/custom-provider.md:230:Use `openrouter` for OpenRouter-style `reasoning: { effort }` controls. Use `together` for Together-style `reasoning: { enabled }` controls; with `supportsReasoningEffort`, it also sends `reasoning_effort`. Use `qwen-chat-template` instead for local Qwen-compatible servers that read `chat_template_kwargs.enable_thinking`.
packages/coding-agent/docs/custom-provider.md:719:    thinkingFormat?: "openai" | "openrouter" | "deepseek" | "together" | "zai" | "qwen" | "qwen-chat-template";
packages/coding-agent/docs/custom-provider.md:732:`openrouter` sends `reasoning: { effort }`. `deepseek` sends `thinking: { type: "enabled" | "disabled" }` and `reasoning_effort` when enabled. `together` sends `reasoning: { enabled }` and also `reasoning_effort` when `supportsReasoningEffort` is enabled. `qwen` is for DashScope-style top-level `enable_thinking`. Use `qwen-chat-template` for local Qwen-compatible servers that read `chat_template_kwargs.enable_thinking`.
packages/coding-agent/docs/models.md:292:    "openrouter": {
packages/coding-agent/docs/models.md:297:            "openRouterRouting": {
packages/coding-agent/docs/models.md:390:| `thinkingFormat` | Use `reasoning_effort`, `openrouter`, `deepseek`, `together`, `zai`, `qwen`, or `qwen-chat-template` thinking parameters |
packages/coding-agent/docs/models.md:394:| `openRouterRouting` | OpenRouter provider routing preferences. This object is sent as-is in the `provider` field of the [OpenRouter API request](https://openrouter.ai/docs/guides/routing/provider-selection). |
packages/coding-agent/docs/models.md:397:`openrouter` uses `reasoning: { effort }`. `together` uses `reasoning: { enabled }` and also `reasoning_effort` when `supportsReasoningEffort` is enabled. `qwen` uses top-level `enable_thinking`. Use `qwen-chat-template` for local Qwen-compatible servers that require `chat_template_kwargs.enable_thinking`.
packages/coding-agent/docs/models.md:406:    "openrouter": {
packages/coding-agent/docs/models.md:407:      "baseUrl": "https://openrouter.ai/api/v1",
packages/coding-agent/docs/models.md:408:      "apiKey": "OPENROUTER_API_KEY",
packages/coding-agent/docs/models.md:412:          "id": "openrouter/anthropic/claude-3.5-sonnet",
packages/coding-agent/docs/models.md:413:          "name": "OpenRouter Claude 3.5 Sonnet",
packages/coding-agent/docs/models.md:415:            "openRouterRouting": {
packages/coding-agent/docs/providers.md:62:| OpenRouter | `OPENROUTER_API_KEY` | `openrouter` |
