
--- anyrouter tail ---
[2026-05-31T07:20:51.379Z] stream_event {"type":"message_stop"}
[2026-05-31T07:20:51.396Z] request {"attempt":1,"fallbackMode":false,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"adaptive"},"max_tokens":32000,"messageCount":3,"requestBytes":48974,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:22:51.404Z] error {"attempt":1,"fallbackMode":false,"message":"Anyrouter stream idle timeout after 120000ms","sawSseEvent":false}
[2026-05-31T07:22:52.410Z] request {"attempt":2,"fallbackMode":true,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":8192,"messageCount":3,"requestBytes":48939,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:24:19.515Z] request {"attempt":1,"fallbackMode":false,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":32000,"messageCount":1,"requestBytes":8412,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:26:19.525Z] error {"attempt":1,"fallbackMode":false,"message":"Anyrouter stream idle timeout after 120000ms","sawSseEvent":false}
[2026-05-31T07:26:20.531Z] request {"attempt":2,"fallbackMode":true,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":8192,"messageCount":1,"requestBytes":8411,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:29:31.303Z] request {"attempt":1,"fallbackMode":false,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":32000,"messageCount":1,"requestBytes":8469,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:29:31.798Z] response_headers {"attempt":1,"status":400,"ok":false,"contentType":"application/json; charset=utf-8"}
[2026-05-31T07:29:31.799Z] response_error {"attempt":1,"fallbackMode":false,"status":400,"body":"{\"error\":\"1m 上下文已经全量可用，请启用 1m 上下文后重试\",\"type\":\"error\"}"}
[2026-05-31T07:29:31.799Z] error {"attempt":1,"fallbackMode":false,"message":"HTTP 400: {\"error\":\"1m 上下文已经全量可用，请启用 1m 上下文后重试\",\"type\":\"error\"}","sawSseEvent":false}
[2026-05-31T07:29:32.802Z] request {"attempt":2,"fallbackMode":true,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":8192,"messageCount":1,"requestBytes":8468,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:29:33.231Z] response_headers {"attempt":2,"status":400,"ok":false,"contentType":"application/json; charset=utf-8"}
[2026-05-31T07:29:33.231Z] response_error {"attempt":2,"fallbackMode":true,"status":400,"body":"{\"error\":\"1m 上下文已经全量可用，请启用 1m 上下文后重试\",\"type\":\"error\"}"}
[2026-05-31T07:29:33.232Z] error {"attempt":2,"fallbackMode":true,"message":"HTTP 400: {\"error\":\"1m 上下文已经全量可用，请启用 1m 上下文后重试\",\"type\":\"error\"}","sawSseEvent":false}
[2026-05-31T07:30:33.945Z] request {"attempt":1,"fallbackMode":false,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":32000,"messageCount":1,"requestBytes":8469,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
[2026-05-31T07:32:33.955Z] error {"attempt":1,"fallbackMode":false,"message":"Anyrouter stream idle timeout after 120000ms","sawSseEvent":false}
[2026-05-31T07:32:34.959Z] request {"attempt":2,"fallbackMode":true,"url":"https://a-ocnfniawgw.cn-shanghai.fcapp.run/v1/messages?beta=true","model":"claude-opus-4-8","stream":true,"thinking":{"type":"disabled"},"max_tokens":8192,"messageCount":1,"requestBytes":8468,"headerKeys":["content-type","anthropic-version","anthropic-beta","anthropic-dangerous-direct-browser-access","user-agent","x-app","authorization"]}
