packages/coding-agent/src/core/extensions/types.ts:89:export interface ExtensionUIDialogOptions {
packages/coding-agent/src/core/extensions/types.ts:110:	/** Animation frames. Use an empty array to hide the indicator entirely. Custom frames are rendered verbatim. */
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:374:	 * Filtering can hide intermediate entries; descendants attach to the nearest visible ancestor.
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:935:				this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:943:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:948:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:953:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:958:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:963:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:970:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:977:			this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:982:				this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:999:				this.foldedNodes.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1221:			this.hideLabelInput();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1223:		this.labelInput.onCancel = () => this.hideLabelInput();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1228:		this.treeContainer.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1229:		this.labelInputContainer.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1233:	private hideLabelInput(): void {
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1235:		this.labelInputContainer.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:1236:		this.treeContainer.clear();
